Version 4
SHEET 1 4840 804
WIRE 272 144 224 144
WIRE 352 144 272 144
WIRE 592 144 512 144
WIRE 640 144 592 144
WIRE 784 144 720 144
WIRE 864 144 784 144
WIRE 1008 144 928 144
WIRE 1168 144 1008 144
WIRE 2000 144 2000 128
WIRE 2080 144 2000 144
WIRE 3552 144 3536 144
WIRE -48 160 -48 144
WIRE 0 160 -48 160
WIRE 352 160 352 144
WIRE 448 160 352 160
WIRE 1296 160 1200 160
WIRE 2240 160 2112 160
WIRE 32 176 16 176
WIRE 576 176 480 176
WIRE 2752 176 2752 128
WIRE 1008 192 1008 144
WIRE 2800 192 2800 64
WIRE 2880 192 2800 192
WIRE 2976 192 2976 80
WIRE 2976 192 2960 192
WIRE -304 208 -304 144
WIRE -256 208 -304 208
WIRE -96 208 -96 144
WIRE 784 208 784 144
WIRE 1968 208 1968 128
WIRE 3040 208 3040 112
WIRE 3168 208 3040 208
WIRE 3296 208 3296 144
WIRE 3296 208 3248 208
WIRE 3376 208 3296 208
WIRE 3536 208 3536 144
WIRE 3536 208 3456 208
WIRE 272 224 272 144
WIRE 1120 224 1120 112
WIRE 1152 224 1120 224
WIRE 1360 224 1360 128
WIRE 1360 224 1232 224
WIRE 1568 224 1568 128
WIRE 2800 224 2800 192
WIRE 2832 224 2800 224
WIRE -32 240 -32 128
WIRE -16 240 -32 240
WIRE 32 240 -16 240
WIRE 128 240 128 144
WIRE 128 240 112 240
WIRE 2048 240 2048 112
WIRE 2112 240 2048 240
WIRE 2256 240 2256 128
WIRE 2256 240 2192 240
WIRE 1120 256 1120 224
WIRE 2832 256 2832 224
WIRE -16 272 -16 240
WIRE 400 272 400 128
WIRE 448 272 400 272
WIRE 592 272 592 144
WIRE 592 272 528 272
WIRE 2048 272 2048 240
WIRE 16 304 16 176
WIRE 128 304 16 304
WIRE 400 304 400 272
WIRE 3296 304 3296 208
WIRE 3536 304 3536 208
WIRE 3008 320 3008 112
WIRE 3040 320 3008 320
WIRE 128 336 128 304
WIRE 3040 352 3040 320
WIRE 2240 368 2240 160
WIRE 2256 368 2240 368
WIRE -96 400 -96 288
WIRE -48 400 -96 400
WIRE -16 400 -16 352
WIRE -16 400 -48 400
WIRE -48 416 -48 400
WIRE 128 416 -48 416
WIRE 2256 432 2256 368
WIRE 128 448 128 416
WIRE 272 448 272 304
WIRE 400 448 400 384
WIRE 400 448 272 448
WIRE 784 448 784 272
WIRE 784 448 400 448
WIRE 928 448 784 448
WIRE 1008 448 1008 272
WIRE 1008 448 928 448
WIRE 1120 448 1120 336
WIRE 1120 448 1008 448
WIRE 1568 448 1568 288
WIRE 1568 448 1120 448
WIRE 1968 448 1968 272
WIRE 1968 448 1568 448
WIRE 2048 448 2048 352
WIRE 2048 448 1968 448
WIRE 2752 464 2752 240
WIRE 2832 464 2832 336
WIRE 2832 464 2752 464
WIRE 3040 464 3040 432
WIRE 3040 464 2832 464
WIRE 3296 464 3296 368
WIRE 3296 464 3040 464
WIRE 3536 464 3536 384
WIRE 3536 464 3296 464
WIRE 1296 496 1296 160
WIRE 1376 496 1296 496
WIRE 3040 496 3040 464
WIRE 576 544 576 176
WIRE 592 544 576 544
WIRE 928 544 928 448
WIRE 1376 544 1376 496
WIRE 592 560 592 544
WIRE 2256 576 2256 512
WIRE 1376 672 1376 624
WIRE 592 720 592 640
FLAG 592 0 0
FLAG 1264 0 0
FLAG 1376 672 0
FLAG 592 720 0
FLAG 928 544 0
FLAG -256 208 IN
IOPIN -256 208 Out
FLAG 1568 16 V1
IOPIN 1568 16 Out
FLAG 2256 -144 0
FLAG 2256 576 0
FLAG 2992 -208 0
FLAG 3040 496 0
FLAG 3088 112 V2
IOPIN 3088 112 Out
FLAG 3296 144 V3
IOPIN 3296 144 Out
FLAG 3552 144 V4
IOPIN 3552 144 Out
FLAG -224 80 0
FLAG 144 32 0
FLAG 128 448 0
SYMBOL COMPOSITE_SRC -400 128 R180
SYMATTR InstName U1
SYMBOL cap 224 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL OpAmps\\UniversalOpAmp2 480 144 R0
SYMATTR InstName U2
SYMBOL res 384 288 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 544 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 736 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 2.7k
SYMBOL cap 768 208 R0
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL cap 928 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL res 992 176 R0
SYMATTR InstName R5
SYMATTR Value 2.7k
SYMBOL OpAmps\\UniversalOpAmp2 1200 128 R0
SYMATTR InstName U3
SYMBOL res 1104 240 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 1248 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 1520 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2.7k
SYMBOL cap 1552 224 R0
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL voltage 592 -160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage 1264 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage 1376 528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -12
SYMBOL voltage 592 544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value -12
SYMBOL res 1728 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2.2k
SYMBOL res 1904 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 2.2k
SYMBOL cap 1952 208 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL OpAmps\\UniversalOpAmp2 2112 128 R0
SYMATTR InstName U4
SYMBOL res 2032 256 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 2208 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL cap 2112 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL voltage 2256 -304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 12
SYMBOL voltage 2256 416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value -12
SYMBOL res 2544 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 2.2k
SYMBOL res 2672 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 2.2k
SYMBOL cap 2736 176 R0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL OpAmps\\UniversalOpAmp2 2864 80 R0
SYMATTR InstName U5
SYMBOL res 2816 240 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 2976 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL cap 2864 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL voltage 2992 -368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 12
SYMBOL voltage 3040 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value -12
SYMBOL res 256 208 R0
SYMATTR InstName R1
SYMATTR Value 2.7k
SYMBOL res 3264 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1.5k
SYMBOL cap 3280 304 R0
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL res 3472 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value {alpha*30k}
SYMBOL res 3552 400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value {(1-alpha)*10k}
SYMBOL OpAmps\\UniversalOpAmp2 32 144 R0
SYMATTR InstName U6
SYMBOL cap -192 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 8.2n
SYMBOL cap -96 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 8.2n
SYMBOL res -112 192 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 96 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 128 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res 0 368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL voltage 144 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 12
SYMBOL voltage 128 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value -12
TEXT -336 -32 Left 2 !.include composite_blackbox.lib
TEXT -376 280 Left 2 !.tran 10m
TEXT 1648 -232 Left 2 !.step param alpha 0.2 0.8 0.2
